,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34
n,-0.03363696793960866,-0.03057936216929946,0.3284651954323909,-0.24027069354439565,0.11485809129527201,-0.27312194319839345,-0.08723550341274744,0.15524723039636046,-0.10714113194614742,0.10532393619175613,-0.28644723312653253,0.1297325425718297,0.07458997012320095,-0.23443078594387592,-0.05145503328968481,-0.09084238805489837,0.051369523552729585,0.062020491605232354,-0.06506107651750477,-0.03129179822286351,0.04361671843779837,-0.0001650090836433052,-0.012134464106444616,0.002089157522044633,-0.004461545352871463,-0.01226221748129349,-0.005556859831642598,0.002534248986975279,0.0033928196276389916,-0.002420154964079853,0.004413991637595791,-0.0015373130809783065,-0.03969225418416207,0.7101860528470694
m,0.2540573643517825,-0.058396845771073236,0.10902462804184584,-0.17475604842971362,0.04341597604778169,-0.1317571206156848,-0.07819534378003772,0.07989956579562897,0.07448145825287784,-0.2695046687056802,0.06273112356297848,-0.38275562265929275,0.10110830758660941,0.2513201338751006,-0.2838618586612869,-0.36686378824620625,-0.10641730918941902,0.05074090178741153,0.12309316390723274,0.16692004433545898,-0.024179028224370472,-0.11396001570021677,0.4378818806810912,-0.17589226769555455,0.15814071107897432,0.02699424684416351,0.06262485795667579,0.1077352366460412,-0.011486987745096683,0.052986415931653034,-0.046460893341236494,0.03433606233202113,-2.7401071213788153e-06,-1.1102230246251565e-16
density,0.29351423946117966,-0.022110921214353776,-0.08178471271763085,-0.026501390021253603,0.0571001862646601,0.11787276780788691,-0.003206579965540746,0.003882507727060739,-0.01842556598488452,-0.08344096177050932,-0.1632274509897953,0.19656984110336667,0.10122295223357021,-0.2128252806974544,0.37737187250605414,0.24865060942624104,0.19358751481775727,0.15122518624983247,0.5479675892328376,-0.04284570345534843,-0.15238461908569043,-0.03302341976840843,0.36990763014021805,-0.056964087875664864,0.10018726361069924,-0.024191678764868187,-0.08670864294229515,0.036804275297801656,-0.06709884406258732,0.035560634331488046,-0.061062203026124,0.024471204318682733,8.360927142512164e-05,7.28583859910259e-16
isolated_nodes,-0.053062877335914596,-0.026410979128787565,0.2923186922116437,-0.2041561700031988,-0.009007519988317496,0.44075489805572604,0.06832533889911138,-0.005656284054880471,0.06463405232645299,-0.036060143190023916,0.00017834164343523995,0.013614664718771829,-0.07584328927928503,-0.01593783234351721,-0.0072966755332413875,-0.01071296616098653,-0.031125254337220264,0.05324525392407605,0.04041978315719748,0.004454253296112687,0.07671825305869392,-0.08638158051918242,-0.12010305633233344,-0.04903545574539008,0.23875865719496334,0.2204104131150101,0.001513704331352709,-0.1250202000890012,-0.008689527212099719,-0.022645696926916595,-0.011448874990971459,-0.01541696752652372,0.7070862404533309,0.0263058246882769
avg_deg,0.2990278032268577,-0.03644527939477331,0.027021661512245897,-0.11807309468334096,0.05131432467671989,-0.03108044411608874,-0.032903144863830606,0.07188473900928417,-0.008232840311283343,-0.20858440543759865,0.011225935704929448,-0.13589360335645684,0.06366805133920375,0.07953415703736308,-0.029911402849578196,-0.0008537457628699656,-0.04231996201610026,-0.11633281225680417,0.11573398056476183,-0.05024285001773999,0.17926445305328342,0.02425978923884469,-0.15935558470204167,0.6126431634888991,-0.12715000140365437,-0.08038637784067745,-0.3812581123871223,-0.3426951126947597,-0.16062028691920752,-0.11093177604900838,-0.15147090681144404,0.011043779293469886,0.0006354246332524452,4.343747583845925e-15
deg_std,0.08710250975965968,-0.17984337925358213,0.2727735607334031,0.23291032189936808,0.028809629351041536,-0.11360347872139344,-0.007403586523960262,0.026628941497263445,0.23872650832149706,0.16385306802694194,0.28956051368549046,-0.27527150525854027,-0.30254504535746496,-0.4179000272136613,0.009771096369074252,-0.010423269207636891,0.12152942515852197,-0.23113656146706862,0.24551617525188654,0.205540035733207,0.1376883763036438,0.26233814687075585,-0.04276724042649326,0.004788424128240346,-0.02710218140081788,0.1044629972347159,-0.06232262849120884,0.14670967247281258,0.01446488888388646,0.06257918898978751,0.07348627340826074,-0.012283021401906727,-0.0003900705095274356,-2.7755575615628914e-15
deg_cv,-0.12474966884997045,-0.003144031263508477,0.2525342509649038,0.25491286927224505,0.24958181338012464,-0.017811054309480184,-0.15564361460948745,-0.27579237798083583,-0.04317531522389229,0.07273294204442986,0.21293059483278,-0.16022968106791613,0.1321179417679397,0.04413505861212172,0.40148155631271615,-0.32497160972407135,-0.11756313594778621,0.4523447251689526,0.06570510014485065,-0.22083013535807788,0.07815284418272304,-0.15008713795279047,-0.07167995853122924,0.06660391945418281,-0.09011550155212034,-0.09373288779204332,-0.021172422650601187,0.021609864349546006,0.023356986528998903,-0.002530653271415129,-0.015416782904768151,0.00865075339972098,-0.0004071422843432591,-5.273559366969494e-16
deg_skewness,-0.21999433503319543,-0.07907277142730272,0.11963575185371318,0.2244730732725093,0.08851660811228709,0.040979096409782936,-0.2755262865123371,0.031628556269877234,0.2137275642217105,-0.26108875732902065,-0.09308633175404135,-0.027506499859083128,0.3484900165709714,0.09193162002991315,0.08810909966725235,-0.06563021154653133,0.5253909013242293,-0.38509102319203625,-0.0637858722467502,0.02331967556768929,-0.20049155091490006,-0.19465256143240364,-0.11719530258061381,0.012458348520249773,0.07107537913583131,0.052010731055588955,-0.006698436274531405,0.005247583012003508,-0.01123082701755639,-0.008006348987004573,0.004524660131489323,0.004904513696489614,0.0004901113533439983,4.3021142204224816e-16
max_deg,0.2175358740534549,-0.15031338750288548,0.23553656385148927,0.09642567529823336,0.09821489209824852,-0.06867830294112522,-0.0898188303316622,0.06347479760093232,0.05017331239823237,-0.029764091196813558,0.22574628955792675,-0.09827275221898593,0.00617134828964645,-0.15098031241293783,0.057655876544592775,0.5183403459675734,-0.26047468309239247,-0.030736519881605754,-0.4291314847819497,-0.06970265204700984,-0.25726234951803884,-0.30769850729484355,0.17666582789635848,0.014178460582142342,0.07867210475086589,-0.049593059175466324,0.0757887824060556,-0.10794052263165078,-0.02344519228690912,-0.04002382366355263,-0.04134200285090735,-0.0031812610996214984,0.0003338620660019954,2.0539125955565396e-15
edge_weight_sum,0.1671385806566812,0.31431062507221696,0.08521577489725853,0.04383984304541635,-0.03163173524884107,0.0075069064537917314,-0.023235399065759364,-0.05007201614581461,-0.20190402657603648,0.03333566489213958,0.11255484512416784,0.07119719599813548,-0.2317912822345421,-0.018851660220696342,-0.015246054561557846,-0.1831815520105236,0.22312990490143247,-0.0705955161560152,-0.027593257705128705,0.011238145847505522,-0.1360146909924563,-0.18637946434483163,0.2156659042327966,-0.04186193457331165,-0.2160323388778343,0.12712198875133512,-0.08841887168767677,-0.3442621198639107,0.1753613971244668,-0.24329620483044911,0.48313387350233195,-0.20690871220375648,0.0016877385025270317,1.1891529427821013e-15
w_mean,0.0204880951073281,0.33242491364447324,0.12346899335940646,0.16553166846661724,-0.1838101927435204,-0.03816912125664066,-0.08334653237075274,-0.011229805289817504,0.15245188333084841,-0.03269503020504846,-0.20479824648290798,-0.14463196225454145,0.1755190759925516,0.0033510439527864827,-0.0335877040710288,0.17276703693121523,-0.1287183071796714,0.047886442508536985,0.046972599987169295,0.0055277280127670044,0.05496627903376916,0.1577985498789815,0.006018054274575272,0.02456977869973767,0.11160770094858637,-0.08959196926825808,-0.1343314633063011,-0.14507434490164436,0.7005418769684579,0.22748503171780704,-0.025265171627590118,0.04027417665372916,0.033815295001181814,4.1831989261442715e-14
w_std,0.031175134705191353,0.3324357311191913,0.12504251720550752,0.1706120366031221,-0.18190748760009598,-0.03541123287999596,-0.07836201169516323,0.0008816625684283744,0.1347404946664085,-0.02686607137878341,-0.19199193491320246,-0.14010345463245208,0.14620300676722447,-0.002272065637603261,-0.029902377930704827,0.1416142418209775,-0.12387424308082716,0.07018819984262148,0.10303339250182053,0.056748241204984985,0.138417815408204,0.03148531396641204,-0.0976637801890411,-0.048427840127555105,0.040444204537828495,-0.10939863144516707,0.2499675287205621,-0.1541296842815844,-0.5666394019644585,0.20873316506891407,0.3331211831554602,-0.20954296736030817,-0.00871476684147234,-9.657205590762885e-15
w_cv,0.0552152080335675,-0.12573208758993157,0.18646787424284023,0.3065176094574988,0.018809632588549317,-0.06856691594980471,0.5222172709554506,-0.004204100757979312,-0.09308391814219887,-0.15558387138785232,-0.15845102861226948,0.1260964172603196,-0.03139755736897701,0.03845764201920773,-0.1708850997696836,0.028444172147181018,-0.05844158499620703,-0.0062160193263560235,0.21101948071075377,0.21094737009074785,0.07214601389057494,-0.4938558135362803,-0.2144394212155491,-0.07535454153040716,-0.14904084323609573,-0.18052354202591042,-0.037543862007793624,0.09939639041464307,0.09064899662180824,0.024158084707707642,-0.009683439344635204,0.007135351339910291,-0.0014690429026934077,-3.030561912531482e-15
w_skewness,0.04961586739769976,-0.07891886908477438,0.02892029357271689,0.1974717114544259,-0.1102854868504346,0.11784887026685806,0.13007866704490267,0.68947344031682,-0.27171628249954816,0.38649883327489476,-0.03496944777933604,-0.25416045565550366,0.10185084962319324,0.25186369294199673,0.23028866453513053,-0.05193982459714231,0.038148049170395375,-0.028764687390053105,0.0183224188464719,-0.05878802055578883,-0.04350105256058027,0.012785801110915944,-0.00791177603638663,-0.004418662473833319,0.05673525479122231,0.05107194552882072,0.0012655766543147866,-0.022334073573014503,0.00307230499605107,-0.0033523948207694657,0.001150032658608028,-0.00043902503475883037,0.0002685209955541187,7.945033519973776e-16
avg_strength,0.1673293830248521,0.3135911353238783,0.07980969461202762,0.04271072251287233,-0.025883705166068503,0.015429934864941031,-0.01720311457467996,-0.05723242473662657,-0.22237754329972126,0.0361787590636293,0.10715248435119422,0.09595122838655326,-0.22701683989423832,-0.013080848844261677,0.009476480659931794,-0.14198440169689125,0.1760041597798361,-0.08996505849952238,-0.1445730336336976,-0.02686726152231793,-0.09765868756167749,-0.11580283429723032,-0.022109158884909042,0.005874059376050833,0.0171435134192759,0.09120215353596513,-0.07249309598246355,0.01747698956951732,-0.1273923705563495,0.6318259101662957,-0.44175643436301537,-0.09152155561645303,-0.01693081856611008,-1.296358853597468e-14
strength_std,0.0914283490230747,0.3475395311810762,0.11508054306735084,0.12939860667236963,-0.127150158062514,-0.01552522640560094,-0.05674407536073827,-0.02363516536035268,-0.011551858922360268,-0.004780874883340458,-0.07779093667433934,-0.04451806251670276,-0.00492244833676699,-0.010140156522238365,-0.019094203309355382,0.043417808744515986,-0.011166191626568553,-0.0037777841199361927,0.0004009109650961168,0.0022779581232282766,0.020708902269514183,0.022064684119384018,-0.03432271195032227,-0.00128098893505245,0.049682992040865286,0.08073397566070784,0.024244165381663862,0.35063284257187627,-0.03323403151647157,-0.5787923100104718,-0.42865238597545646,-0.39432722726621044,0.004175982778497653,1.0786510573623787e-14
strength_cv,0.004667543508456517,-0.09719685004040086,0.23432326757908525,0.3149331088464733,0.10764515299152946,-0.0786220142377826,0.4420802597755216,-0.17710248286833685,-0.09344230468116493,-0.13621722230079364,-0.08620904906141953,0.1451014158375242,0.10677016625860102,0.11603420614323794,-0.05417948666078936,-0.07294542902121831,0.01541471288462783,0.021932414642137292,-0.14541800997379875,-0.08857040317798684,-0.20660458876944246,0.5097730418507751,0.21962944706084192,0.14875835034278495,0.17357426260237913,0.2027961707389271,0.05363934734576749,-0.12980122859530852,-0.09311119193172514,-0.023873743060583534,2.6441101236539015e-05,-0.01126463585930816,0.001416887621730653,3.3653635433950058e-15
strength_skewness,-0.06719745250856207,-0.02909815237408433,0.04516519009752294,0.3162639033299017,0.1107387352796616,0.18918331109386738,-0.3659633510082313,0.36275934372994745,-0.2394881236499565,-0.34512526725515696,0.23174896087581415,0.37318920173972775,-0.00013276075704329098,-0.07721537210737635,-0.29039429665710953,0.019971851369969436,-0.11827898959401358,0.10696137643247972,0.077764459528314,-0.04279670384315901,0.21129584181207417,0.16017091250990692,0.051417062468621655,-0.08177808110899559,-0.05599467004240564,-0.044849664952779936,-0.003103619870751489,0.016124705991978378,0.014473725088713352,0.015256866820162786,0.003974838841066821,-0.006926337130202313,-0.0005464377560752832,-6.314393452555578e-16
max_strength,0.11675188048461196,0.3436586487285879,0.1075284117869519,0.10973645809265772,-0.10003533925785915,-0.0054773630112819075,-0.044271244526566965,-0.030150237852029818,-0.07890793098520778,0.0036812716224853947,-0.024896880867634485,0.0016220207625747152,-0.07247758089983383,-0.013078450426454096,-0.01662119896672119,-0.0003760280102975974,0.031178473412961732,-0.025047303272262962,-0.04997537083948305,-0.010938076657487292,-0.011377760770023825,-0.026831169973671305,-0.038569304134731974,0.015398612657353932,0.05785846283728508,0.048494070600545156,-0.031986572004131096,0.16808392475755088,-0.15637938333708937,-0.19472307325681204,0.06282782694120334,0.843055539582356,0.019167033939426044,1.2214187994352699e-14
clustering,0.19133541149468333,0.01248367967636348,-0.038742218816926105,0.12140167525545809,0.35644783854498885,0.11541236336055655,-0.2492561644860425,-0.005589509785687511,0.2048724261995111,0.3710948001531337,-0.14015386697870932,0.1790544106120196,-0.04729430009975035,0.17984886390854674,-0.22696608054932588,-0.04644153971963993,-0.12442889104719093,0.15535591244934724,0.11265032955273384,0.3741045192179203,-0.41447951981682474,0.032275203836894514,-0.1787696439671098,0.15014033620909098,-0.010908932431590851,0.053578823897123665,0.035439459265912625,-0.027742509006004237,0.00500445724791192,-0.004806519169258461,-0.011527988874776511,0.005088876349733738,7.635095273320156e-05,2.636779683484747e-16
global_transitivity,0.24218339117952503,0.023712992277097226,-0.008248116871219489,0.10279761580708885,0.26860677791758975,0.07821446290988597,0.05653153469181784,-0.07664770167628887,0.27954642508869804,0.3595258299605512,-0.022895407589638338,0.2059523857155047,0.12757835671454637,0.19545536250176074,-0.11176988584079474,0.05611243988297358,0.15833417834168687,-0.13475952125773893,-0.15235680569732293,-0.19601088344814363,0.579296504313023,-0.09192902593502635,0.25572323284298504,-0.07003810266912229,0.021031170487809055,-0.0033478541706430825,-0.03422332392318647,0.03732818601948114,-0.001488390987975483,0.01027008971421474,0.004685632619777605,0.0006118599008485878,-7.632236518067279e-05,-4.371503159461554e-16
avg_second,0.051670478014434265,-0.20429507980103787,0.23839134046388832,-0.046781826324864696,-0.28826678557650093,-0.22685404629041855,-0.1502398399818982,-0.023224403561161355,0.11037790365479919,0.014960160022506388,0.05580507966103688,0.08628918440413894,-0.3427293998726892,0.44284962998927974,-0.1477882483909691,0.21845069775440396,0.2840646847958757,0.21314468190075117,0.19773297303243526,-0.3551700619763849,-0.07396452645397295,0.026386416156311432,-0.1096858895263371,0.02583263225440257,0.00359754964918887,-0.05401059812668987,0.13429473391071065,0.010709230028065349,0.03806777445109007,0.0032848121520445577,0.0005539672246034869,0.004635018927226464,-3.753857058330645e-05,-2.7755575615628914e-16
second_first_ratio,-0.16048691289390363,-0.07129845837412914,0.2427561389832632,-0.10122782768072244,-0.18090839322738406,-0.12402223558507786,-0.1767471610839499,-0.2541634533918717,-0.3263391468396142,0.1879520212533018,0.1824017748191382,0.21192841521768516,0.17715601611445397,0.3102246550408064,0.1730290966399778,0.1534648353422216,-0.189271351347736,-0.3054440301137363,0.1654498332502615,0.39669727619904727,0.12303518440291766,0.016323573034788215,0.13025432592449254,0.014539888901142287,0.044325084420013865,0.03145754502470565,-0.07099327055845703,-0.003818943925962255,-0.020195274502734537,0.0034949995575396797,-0.006205425903181465,0.0014854937785258864,0.00014040218608776453,8.326672684688674e-17
two_hop_coverage,0.1750203750743039,-0.2271216946983536,-0.005462907810584967,0.1368661372444299,-0.28147645154515527,0.01773268618912311,-0.14835465805624456,0.012452743489438619,0.17320077482069202,-0.12194809246379852,-0.2884535893726745,0.1088528667463285,-0.1103777162926899,-0.0013560710929615828,0.28067132383506804,-0.16170976474440377,-0.13623489540516667,0.007705933941380928,-0.13686400597928572,0.1495563944324732,0.1549085405895089,-0.010867030981241796,0.07371053208164756,-0.04624428845894874,-0.4051879695114813,0.3275202873636281,0.29545725536806305,-0.1965350858948913,0.043427760397238724,-0.010887628948448195,-0.19907614979742647,0.09934361512202905,0.0006772128595228422,5.204170427930421e-15
avg_common_neighbor_local,0.2941858540349689,0.01865188452768464,0.035585695584524984,-0.09142477921771307,0.16976330459595834,-0.002113063119360678,0.038120971154051095,-0.04974195701230595,-0.11010563936284547,-0.043723500317363044,0.12768209356056892,-0.01257750114196837,0.03237986561962247,0.023473383694427002,0.12745748441355376,-0.054884691041394276,0.14134102575528942,-0.11347901869311416,-0.006572349501602526,0.09943701328529846,0.03001627710292372,0.23807980527304382,-0.2811520432845151,-0.39425701326032847,0.07428690377049363,-0.43754364823945524,0.3042969627665243,-0.35486198063909824,0.06462799324576664,-0.1555397933520989,-0.1905813647845018,0.06592010718556492,0.0009170963984838522,6.291842047367879e-15
positive_cn_pair_ratio,0.22609636758036802,-0.19120485418500943,-0.017064123543963982,0.11302267348538945,-0.23404178966709718,0.04596766053707593,-0.12725508633532412,-0.020188862207710927,0.06392043038247772,-0.06978029354158426,-0.17598310914271434,0.19514802185153393,-0.23104150522279532,0.02218875360298249,0.225955655263785,-0.2702342199016948,-0.10295876256173081,-0.03581043770793282,-0.2635883253301517,0.06487123223396321,0.0033208032547582906,0.02573892199469638,-0.04835794267239759,0.0021717222521241857,0.41346302569003884,-0.33974837216102083,-0.311592574363758,0.18825401989859433,-0.026001633320744958,-0.005431147476630349,0.22271891074477837,-0.10952777384115632,-0.0006317796438963619,-5.419276138951545e-15
avg_common_neighbors_all_pairs,0.2885311895251129,0.04239505513971675,-0.020779041361744747,-0.1297579112483013,0.13717042448128786,0.041784402342484,0.009295947270175752,-0.005700123881314139,-0.1907757707278133,-0.15409505685961286,0.04984161411692984,0.023107768784872366,0.05096832384323995,0.02481046465970787,0.1369452530294828,0.02054055179653684,0.026667525194164793,-0.09505576010280718,-0.013983509224197676,-0.0025024351839546574,0.10259108795098806,-0.0019514258846607133,-0.16100836371673807,0.4079630863621795,0.08082892790969033,0.10696818972313887,0.5213746507740792,0.3769816965629237,0.23532301980631365,0.11182785679346323,0.27305318715177357,-0.06524189255617542,-0.000913325190721034,-8.134118378855248e-15
num_components,-0.052552259886824174,-0.01019309022253449,0.2986254483160647,-0.1958382011558383,-0.018412838879093396,0.43892732932546036,0.06407642706913466,-0.006114433207115138,0.07321247937154414,-0.037949653339839226,-0.010852389632336062,0.005862112440367884,-0.06603871625304415,-0.015642680995437502,-0.008921993711286736,-0.000992101219071533,-0.03836457778343804,0.0555657962673498,0.04310272095235316,0.004097827510346372,0.07908966005688381,-0.07649692368789912,-0.11862425212084789,-0.04708418273783303,0.2467798468211662,0.21947826244499746,-0.006602884115503408,-0.1281403254258687,0.03018453176499089,-0.03967732008932107,-0.007296870755414047,0.011693133321905956,-0.7035776552047978,-0.052586781336633
largest_component_size,-0.032101313840544696,-0.031181874300459808,0.32108325893851386,-0.23620252419513585,0.11731371159396994,-0.29285652695724007,-0.09054988122996287,0.15740359149486496,-0.11152365068794118,0.10811230329251023,-0.28915146364028554,0.1313998369651439,0.0776139515722638,-0.23674024865522872,-0.05169295418230343,-0.09228742675373694,0.053710189721580856,0.060615013586661916,-0.06757684797125486,-0.03181695006842419,0.04110166851504979,0.0023279754509767546,-0.007895425459261042,0.0038055188877997637,-0.0140618367864618,-0.020600021984039284,-0.005073535719173227,0.00748269415561837,0.0008461791870687727,-0.0003249520190625197,0.004585963267257578,-0.0030107985463807296,0.03907108336118892,-0.7015542775563567
largest_component_ratio,0.0503135321462206,-0.04236686575527641,-0.31324076438451887,0.16290388858008567,0.05221540941150568,-0.4263348553363009,-0.06828068452443228,-0.011498305627674538,-0.09401828137700294,-0.0020535409810415978,0.046434225632367994,0.035092187301305096,-0.007232999232754481,-0.07326260243009214,-0.005539691301455986,-0.004414241905697782,-0.033238312893755166,0.07276491775867847,0.10575048966209907,-0.013914440459166738,0.15529460544032567,-0.19416132138067646,-0.2224776817928454,-0.08667261771580724,0.5130951230036604,0.44168588231710726,0.0028374599426947505,-0.2535529272794653,0.022259035621805236,-0.061792808822514936,-0.02142337536910668,-0.0026234861806898623,0.0017487636699585075,6.078471059822732e-15
max_core,0.29609622751512554,-0.01849077964921978,0.04896348770591529,-0.11009398534567683,0.11869525786860038,-0.048326944374976165,-0.0034247115892805037,-0.026888127243322665,-0.03258397598274958,-0.14677906696190957,0.00037219001334080567,-0.04320280529812432,0.17915813937266514,0.16909155003712686,0.09064072226762282,0.15341595638895292,-0.07523795151369071,0.023703109416545264,-0.07815243877529117,-0.08270076340807972,-0.054468547879483936,0.18171091231087177,-0.32710537750677915,-0.4132820783356254,-0.2663828389155251,0.3325221970057587,-0.38711258659500924,0.22915357030624856,-0.030338439916144735,0.0841153131273904,0.18658166376383042,-0.06108337073640102,-0.0007048353548400118,-4.447830992404533e-15
deg_assortativity,0.04003307122672827,0.1927994556506001,0.058254890457867615,-0.1511811956567606,-0.21582577975558837,-0.18132116431470896,0.22794026356895003,0.2832715246570289,0.44505613518421866,-0.01065925922491427,0.4581556257339469,0.40362172663799545,0.26024069855034077,-0.022024484223832085,0.13060048759905632,-0.1805798949845319,-0.050806931868917674,0.08840694252050228,0.008851601335521602,0.05932929438687618,-0.10882419977191525,-0.025067022917523794,-0.06403975956504042,0.05789000458172046,-0.006617015660758452,0.01568680764999679,0.013209952233702887,0.0030825429407179677,0.005953999908499469,-0.00028635956881977305,-0.0015502075699562622,0.0025466601792721926,-3.1883260076504515e-05,-1.457167719820518e-16
avg_path_length_lcc,-0.20922259622597766,0.16846668435318013,-0.0006951481257141141,-0.06552126523800722,0.2826854801543968,-0.12545732567006704,0.07809632911058859,0.18998104055621695,0.08855233747596658,-0.22639743703929888,-0.020956077751879444,-0.052740046235925424,-0.29822260980742316,0.22759508684627014,0.26753986320643636,0.2326998682308359,0.23597436784570835,0.30141428818292715,-0.20070168808319988,0.45391954981136584,0.2040712076324514,0.062482085825032826,0.09178331052238985,0.04549507473363681,0.03011048881195021,0.0007036721247493319,-0.08266060793167651,0.007823902505611055,-0.013765260361746207,-0.0030940268330130792,0.003761817279630298,-0.003447653296623241,-2.1572048812254236e-05,-3.8163916471489756e-16
diameter_lcc,-0.1819292860130219,0.18968707302667884,0.04452599270662887,-0.03005131923398724,0.3364201007097734,-0.11775895663791669,0.015506916258244872,0.14371401282690566,0.17252725512151243,-0.11767495370272227,-0.12488281735578205,0.07957976848205447,-0.3353201599297314,0.17296007525474763,0.21980043947399536,-0.061368298541739745,-0.4051541447663377,-0.4447173086196728,0.2203642299292405,-0.30417967316753936,-0.08765495884027491,-0.010081336945509278,0.03369070369372098,-0.0739157032001709,0.010144723317263423,-0.008948326215734919,0.047756424803114664,-0.01545002657217438,0.003493344635761407,0.0028416780988827716,-0.0021263915352008633,0.0006392986465380526,0.00017803138311386218,4.163336342344337e-16
