dataset,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,alpha,beta,T,h,rho,lr,lam_sparse,epochs,batch_size,k_min,k_max,k_n_init,best_k,modularity,time_seconds,rank_ascending,rank_descending,rank_pct,modularity_minmax,relative_gap_to_best,score_sigmoid_01,score_sigmoid_signed,label_top_q,label_bottom_q,score_extreme_01,score_extreme_signed,run_name,is_best_for_dataset,source_score_file,pred_score,pred_rank_desc
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,32,0.05,0.01,0.0001,600,32,2,14,10,9,0.5963424337824501,57.58722002292052,719.5,1.5,0.9993045897079277,0.9999999999978357,0.0,0.9975067083197943,0.9950134166395885,1,0,0.9993766770799486,0.9987533541598972,full_param_grid_football_a0.9_T06_h032_rho0.050_lr0.01_lam0.000100_bs32_ep600,False,football_score.xlsx,0.9260593990594461,1.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,32,0.05,0.02,0.0001,600,32,2,14,10,12,0.5900021023554306,58.07241371273994,586.5,134.5,0.8143254520166898,0.986277779215542,0.01372222078229371,0.9775092891999483,0.9550185783998966,0,0,0.9775092891999483,0.9550185783998966,full_param_grid_football_a0.9_T06_h032_rho0.050_lr0.02_lam0.000100_bs32_ep600,False,football_score.xlsx,0.9059130995183834,2.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,32,0.05,0.01,0.00033,600,32,2,14,10,9,0.5906474456381379,58.71236584288999,618.0,103.0,0.8581363004172462,0.9876744795470013,0.01232552045083452,0.9865818179767428,0.9731636359534857,0,0,0.9865818179767428,0.9731636359534857,full_param_grid_football_a0.9_T06_h032_rho0.050_lr0.01_lam0.000330_bs32_ep600,False,football_score.xlsx,0.8828058699683088,3.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,16,0.05,0.02,0.00033,600,32,2,14,10,10,0.5831361820692967,58.64983009267598,345.0,376.0,0.478442280945758,0.9714180396065911,0.02858196039124464,0.4356851161469296,-0.1286297677061409,0,0,0.4356851161469296,-0.1286297677061409,full_param_grid_football_a0.9_T06_h016_rho0.050_lr0.02_lam0.000330_bs32_ep600,False,football_score.xlsx,0.8827618049264521,4.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,16,0.05,0.01,0.00033,600,32,2,14,10,12,0.5860874633085694,58.8723028479144,445.5,275.5,0.6182197496522949,0.9778054238028426,0.02219457619499313,0.8051246514238743,0.6102493028477487,0,0,0.8051246514238743,0.6102493028477487,full_param_grid_football_a0.9_T06_h016_rho0.050_lr0.01_lam0.000330_bs32_ep600,False,football_score.xlsx,0.869380422631323,5.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,16,0.05,0.01,0.00066,600,32,2,14,10,11,0.5929533835947021,57.57747181598097,684.0,37.0,0.9499304589707928,0.9926651634117909,0.007334836586044847,0.9954999900590724,0.9909999801181448,0,0,0.9954999900590724,0.9909999801181448,full_param_grid_football_a0.9_T06_h016_rho0.050_lr0.01_lam0.000660_bs32_ep600,False,football_score.xlsx,0.8570765182768564,6.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,32,0.05,0.01,0.00066,600,16,2,14,10,11,0.5874633085752093,109.0985793080181,503.5,217.5,0.6988873435326843,0.9807831313136284,0.01921686868420741,0.9158034732490875,0.831606946498175,0,0,0.9158034732490875,0.831606946498175,full_param_grid_football_a0.9_T06_h032_rho0.050_lr0.01_lam0.000660_bs16_ep600,False,football_score.xlsx,0.8522452243624492,7.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,8,32,0.05,0.01,0.0001,600,32,2,14,10,11,0.5907898203417467,86.49319785414264,626.5,94.5,0.8699582753824756,0.9879826175582742,0.01201738243956154,0.9883358127724953,0.9766716255449905,0,0,0.9883358127724953,0.9766716255449905,full_param_grid_football_a0.9_T08_h032_rho0.050_lr0.01_lam0.000100_bs32_ep600,False,football_score.xlsx,0.8463727865780265,8.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,32,0.05,0.01,0.00033,600,16,2,14,10,12,0.5900021023554306,107.387088551186,586.5,134.5,0.8143254520166898,0.986277779215542,0.01372222078229371,0.9775092891999483,0.9550185783998966,0,0,0.9775092891999483,0.9550185783998966,full_param_grid_football_a0.7_T06_h032_rho0.050_lr0.01_lam0.000330_bs16_ep600,False,football_score.xlsx,0.8194719427916405,9.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,32,0.05,0.02,0.0001,600,16,2,14,10,11,0.5862684255486688,108.8857669536956,463.0,258.0,0.6425591098748261,0.9781970758545507,0.02180292414328503,0.8469282634688922,0.6938565269377843,0,0,0.8469282634688922,0.6938565269377843,full_param_grid_football_a0.9_T06_h032_rho0.050_lr0.02_lam0.000100_bs16_ep600,False,football_score.xlsx,0.8139064597878245,10.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,32,0.05,0.01,0.0001,600,16,2,14,10,10,0.5952473461089065,111.305651281029,711.0,10.0,0.9874826147426982,0.9976299291260994,0.002370070871736385,0.9971277734145589,0.9942555468291179,1,0,0.9992819433536397,0.9985638867072795,full_param_grid_football_a0.9_T06_h032_rho0.050_lr0.01_lam0.000100_bs16_ep600,False,football_score.xlsx,0.8126105722603058,11.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,8,16,0.05,0.01,0.0001,600,32,2,14,10,10,0.5943185840236891,79.40968588227406,702.5,18.5,0.9756606397774688,0.9956198325665938,0.004380167431241942,0.9966914383285934,0.9933828766571868,1,0,0.9991728595821483,0.9983457191642967,full_param_grid_football_a0.9_T08_h016_rho0.050_lr0.01_lam0.000100_bs32_ep600,False,football_score.xlsx,0.8124412042487351,12.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,32,0.05,0.01,0.00033,600,32,2,14,10,11,0.5925235982744662,56.88573215110227,675.0,46.0,0.9374130737134909,0.9917349897889843,0.008265010208851434,0.9947744547407229,0.9895489094814458,0,0,0.9947744547407229,0.9895489094814458,full_param_grid_football_a0.7_T06_h032_rho0.050_lr0.01_lam0.000330_bs32_ep600,False,football_score.xlsx,0.8091098470747485,13.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,48,0.05,0.01,0.0001,600,32,2,14,10,10,0.5829898155515697,64.28997866390273,342.0,379.0,0.4742698191933241,0.971101262211828,0.02889873778600775,0.4234169079269806,-0.1531661841460389,0,0,0.4234169079269806,-0.1531661841460389,full_param_grid_football_a0.9_T06_h048_rho0.050_lr0.01_lam0.000100_bs32_ep600,False,football_score.xlsx,0.8061525627180948,14.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,32,0.05,0.01,0.00066,600,16,2,14,10,9,0.5961149003776189,105.3810769771226,717.0,4.0,0.9958275382475661,0.9995075551387019,0.0004924448591338174,0.997400751959354,0.9948015039187079,1,0,0.9993501879898385,0.998700375979677,full_param_grid_football_a0.7_T06_h032_rho0.050_lr0.01_lam0.000660_bs16_ep600,False,football_score.xlsx,0.8018015069052263,15.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,8,16,0.05,0.01,0.00033,600,32,2,14,10,10,0.5899701678424717,83.91663520876318,575.0,146.0,0.7983310152990264,0.9862086641475931,0.01379133585024264,0.9728795488737529,0.9457590977475059,0,0,0.9728795488737529,0.9457590977475059,full_param_grid_football_a0.9_T08_h016_rho0.050_lr0.01_lam0.000330_bs32_ep600,False,football_score.xlsx,0.7932228504232237,16.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,32,0.05,0.02,0.00033,600,32,2,14,10,12,0.5903281005085511,64.38089518528432,607.5,113.5,0.8435326842837274,0.986983328867517,0.01301667113031873,0.984052736011916,0.968105472023832,0,0,0.984052736011916,0.968105472023832,full_param_grid_football_a0.9_T06_h032_rho0.050_lr0.02_lam0.000330_bs32_ep600,False,football_score.xlsx,0.7902536082016655,17.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,48,0.05,0.01,0.00033,600,16,2,14,10,11,0.5922894118461017,107.5704212691635,661.0,60.0,0.9179415855354659,0.9912281459573608,0.008771854040475051,0.993408094057672,0.9868161881153441,0,0,0.993408094057672,0.9868161881153441,full_param_grid_football_a0.7_T06_h048_rho0.050_lr0.01_lam0.000330_bs16_ep600,False,football_score.xlsx,0.7886919091142836,18.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,48,0.05,0.01,0.00066,600,16,2,14,10,9,0.5953178681583564,107.3100766870193,713.5,7.5,0.9909596662030598,0.9977825582344844,0.002217441763351375,0.9972448267980014,0.9944896535960028,1,0,0.9993112066995004,0.9986224133990007,full_param_grid_football_a0.7_T06_h048_rho0.050_lr0.01_lam0.000660_bs16_ep600,False,football_score.xlsx,0.7885813742299468,19.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,48,0.05,0.01,0.00033,600,32,2,14,10,11,0.5880394604131738,58.07636384107172,522.0,199.0,0.7246175243393602,0.9820300823312014,0.01796991766663435,0.9367552719289265,0.873510543857853,0,0,0.9367552719289265,0.873510543857853,full_param_grid_football_a0.7_T06_h048_rho0.050_lr0.01_lam0.000330_bs32_ep600,False,football_score.xlsx,0.7871882898727978,20.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,48,0.05,0.01,0.00066,600,32,2,14,10,11,0.5932793817478226,59.64696309622377,687.0,34.0,0.9541029207232267,0.9933707130637659,0.006629286934069868,0.9957188149387883,0.9914376298775767,1,0,0.9989297037346971,0.9978594074693942,full_param_grid_football_a0.7_T06_h048_rho0.050_lr0.01_lam0.000660_bs32_ep600,False,football_score.xlsx,0.7853157795975514,21.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,16,0.05,0.02,0.00066,600,32,2,14,10,11,0.5890387445478409,56.79091564798728,552.0,169.0,0.7663421418636995,0.9841928079990915,0.01580719199874426,0.9606874646062336,0.9213749292124671,0,0,0.9606874646062336,0.9213749292124671,full_param_grid_football_a0.9_T06_h016_rho0.050_lr0.02_lam0.000660_bs32_ep600,False,football_score.xlsx,0.7810186542442439,22.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,10,16,0.05,0.01,0.0001,600,32,2,14,10,12,0.5900021023554306,100.9213109910488,586.5,134.5,0.8143254520166898,0.986277779215542,0.01372222078229371,0.9775092891999483,0.9550185783998966,0,0,0.9775092891999483,0.9550185783998966,full_param_grid_football_a0.9_T10_h016_rho0.050_lr0.01_lam0.000100_bs32_ep600,False,football_score.xlsx,0.7793925307936687,23.0
