dataset,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,alpha,beta,T,h,rho,lr,lam_sparse,epochs,batch_size,k_min,k_max,k_n_init,best_k,modularity,time_seconds,rank_ascending,rank_descending,rank_pct,modularity_minmax,relative_gap_to_best,score_sigmoid_01,score_sigmoid_signed,label_top_q,label_bottom_q,score_extreme_01,score_extreme_signed,run_name,is_best_for_dataset,source_score_file,pred_score,pred_rank_desc
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,48,0.05,0.02,0.00066,600,32,2,14,10,10,0.5872450894033243,59.25903275376186,491.0,230.0,0.6815020862308763,0.9803108450159792,0.01968915498185656,0.8982587219615433,0.7965174439230867,0,0,0.8982587219615433,0.7965174439230867,full_param_grid_football_a0.7_T06_h048_rho0.050_lr0.02_lam0.000660_bs32_ep600,False,football_score.xlsx,0.7140616565470701,48.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,16,0.05,0.02,0.00033,600,32,2,14,10,11,0.592296064869635,56.98520587384701,668.0,53.0,0.9276773296244785,0.9912425449298505,0.00875745506798525,0.9941306687534173,0.9882613375068345,0,0,0.9941306687534173,0.9882613375068345,full_param_grid_football_a0.7_T06_h016_rho0.050_lr0.02_lam0.000330_bs32_ep600,False,football_score.xlsx,0.7124514598323485,49.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,16,0.05,0.02,0.00066,600,32,2,14,10,11,0.5915283059539178,58.09268705127761,649.0,72.0,0.9012517385257302,0.9895809035045854,0.01041909649325043,0.9919581428176509,0.9839162856353019,0,0,0.9919581428176509,0.9839162856353019,full_param_grid_football_a0.7_T06_h016_rho0.050_lr0.02_lam0.000660_bs32_ep600,False,football_score.xlsx,0.7075283880220055,50.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,16,0.05,0.02,0.0001,600,32,2,14,10,8,0.5934510297549747,56.4791999720037,688.0,33.0,0.9554937413073713,0.9937422065539869,0.006257793443848834,0.9957893759395579,0.9915787518791157,1,0,0.9989473439848895,0.997894687969779,full_param_grid_football_a0.9_T06_h016_rho0.050_lr0.02_lam0.000100_bs32_ep600,False,football_score.xlsx,0.705121137932632,51.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,32,0.05,0.02,0.0001,600,32,2,14,10,12,0.5870508211161585,56.70538830989972,483.5,237.5,0.6710709318497914,0.9798903950192918,0.02010960497854402,0.8862353979469381,0.7724707958938761,0,0,0.8862353979469381,0.7724707958938761,full_param_grid_football_a0.7_T06_h032_rho0.050_lr0.02_lam0.000100_bs32_ep600,False,football_score.xlsx,0.7034145360702886,52.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,48,0.05,0.01,0.0001,600,16,2,14,10,11,0.5847661728349007,107.7874898640439,391.0,330.0,0.5424200278164116,0.9749457878664691,0.02505421213136662,0.6245814793770811,0.2491629587541622,0,0,0.6245814793770811,0.2491629587541622,full_param_grid_football_a0.9_T06_h048_rho0.050_lr0.01_lam0.000100_bs16_ep600,False,football_score.xlsx,0.702954215260231,53.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,48,0.05,0.01,0.0001,600,32,2,14,10,11,0.592296064869635,56.50785844493657,668.0,53.0,0.9276773296244785,0.9912425449298505,0.00875745506798525,0.9941306687534173,0.9882613375068345,0,0,0.9941306687534173,0.9882613375068345,full_param_grid_football_a0.7_T06_h048_rho0.050_lr0.01_lam0.000100_bs32_ep600,False,football_score.xlsx,0.7000486922946596,54.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,32,0.05,0.02,0.00066,600,32,2,14,10,10,0.5790645316670557,58.12490337714553,267.0,454.0,0.3699582753824757,0.962605868443146,0.03739413155468974,0.1735748122272231,-0.6528503755455539,0,0,0.173574812227223,-0.6528503755455539,full_param_grid_football_a0.7_T06_h032_rho0.050_lr0.02_lam0.000660_bs32_ep600,False,football_score.xlsx,0.6997291560147257,55.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,32,0.05,0.02,0.00066,600,32,2,14,10,11,0.5925235982744662,57.77859407104552,675.0,46.0,0.9374130737134909,0.9917349897889843,0.008265010208851434,0.9947744547407229,0.9895489094814458,0,0,0.9947744547407229,0.9895489094814458,full_param_grid_football_a0.9_T06_h032_rho0.050_lr0.02_lam0.000660_bs32_ep600,False,football_score.xlsx,0.6966858875357997,56.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,32,0.05,0.02,0.00066,600,16,2,14,10,10,0.5925675082297843,105.0987196271308,678.0,43.0,0.9415855354659249,0.9918300230074133,0.0081699769904225,0.9950283844965206,0.9900567689930413,0,0,0.9950283844965206,0.9900567689930413,full_param_grid_football_a0.7_T06_h032_rho0.050_lr0.02_lam0.000660_bs16_ep600,False,football_score.xlsx,0.695406498198984,57.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,48,0.05,0.01,0.00033,600,32,2,14,10,12,0.5820889961651914,61.57218720670789,317.0,404.0,0.4394993045897079,0.9691516413367779,0.03084835866105787,0.3260712791092814,-0.3478574417814372,0,0,0.3260712791092814,-0.3478574417814372,full_param_grid_football_a0.9_T06_h048_rho0.050_lr0.01_lam0.000330_bs32_ep600,False,football_score.xlsx,0.6952380033747512,58.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,8,16,0.05,0.01,0.0001,600,16,2,14,10,9,0.5948242138122023,148.0863242810592,707.0,14.0,0.9819193324061196,0.996714154475779,0.003285845522056775,0.9969300887358347,0.9938601774716693,1,0,0.9992325221839586,0.9984650443679173,full_param_grid_football_a0.9_T08_h016_rho0.050_lr0.01_lam0.000100_bs16_ep600,False,football_score.xlsx,0.6949082231298811,59.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,16,0.05,0.02,0.0001,600,16,2,14,10,9,0.589235674044419,108.2602942627855,561.0,160.0,0.7788595271210014,0.9846190175847727,0.01538098241306314,0.965983936144667,0.9319678722893341,0,0,0.965983936144667,0.9319678722893341,full_param_grid_football_a0.9_T06_h016_rho0.050_lr0.02_lam0.000100_bs16_ep600,False,football_score.xlsx,0.6947420133010138,60.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,32,0.05,0.01,0.00066,600,32,2,14,10,11,0.5907898203417467,58.53748053591698,626.5,94.5,0.8699582753824756,0.9879826175582742,0.01201738243956154,0.9883358127724953,0.9766716255449905,0,0,0.9883358127724953,0.9766716255449905,full_param_grid_football_a0.7_T06_h032_rho0.050_lr0.01_lam0.000660_bs32_ep600,False,football_score.xlsx,0.6926891138536948,61.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,16,0.05,0.01,0.0001,600,16,2,14,10,10,0.5894006690280408,106.593749195803,567.0,154.0,0.7872044506258693,0.9849761121025103,0.01502388789532542,0.9691251974804251,0.9382503949608503,0,0,0.9691251974804251,0.9382503949608503,full_param_grid_football_a0.7_T06_h016_rho0.050_lr0.01_lam0.000100_bs16_ep600,False,football_score.xlsx,0.6882884066231014,62.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,8,32,0.05,0.02,0.0001,600,32,2,14,10,9,0.5770925754918494,78.89935994008556,236.0,485.0,0.3268428372739917,0.9583380129973136,0.04166198700052224,0.1112648424966731,-0.7774703150066538,0,0,0.1112648424966731,-0.7774703150066538,full_param_grid_football_a0.7_T08_h032_rho0.050_lr0.02_lam0.000100_bs32_ep600,False,football_score.xlsx,0.6874890789955782,63.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,8,32,0.05,0.01,0.00033,600,16,2,14,10,11,0.5907898203417467,152.3850205452181,626.5,94.5,0.8699582753824756,0.9879826175582742,0.01201738243956154,0.9883358127724953,0.9766716255449905,0,0,0.9883358127724953,0.9766716255449905,full_param_grid_football_a0.9_T08_h032_rho0.050_lr0.01_lam0.000330_bs16_ep600,False,football_score.xlsx,0.6843505576797243,64.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,6,16,0.05,0.01,0.00066,600,16,2,14,10,10,0.5833304503564631,111.7631066320464,348.0,373.0,0.4826147426981919,0.9718384896032798,0.02816151039455598,0.4480325755954374,-0.1039348488091253,0,0,0.4480325755954374,-0.1039348488091253,full_param_grid_football_a0.9_T06_h016_rho0.050_lr0.01_lam0.000660_bs16_ep600,False,football_score.xlsx,0.6811344047114102,65.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,16,0.05,0.01,0.00066,600,16,2,14,10,9,0.5859237989296547,106.6100747948512,431.0,290.0,0.5980528511821975,0.9774512090796038,0.02254879091823198,0.7643420869364361,0.5286841738728723,0,0,0.7643420869364361,0.5286841738728723,full_param_grid_football_a0.7_T06_h016_rho0.050_lr0.01_lam0.000660_bs16_ep600,False,football_score.xlsx,0.68091338880245,66.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,8,48,0.05,0.01,0.0001,600,32,2,14,10,10,0.569001168270926,82.88491857424378,172.0,549.0,0.2378303198887343,0.9408259826558409,0.05917401734199483,0.04124774890499155,-0.9175045021900169,0,0,0.04124774890499155,-0.9175045021900169,full_param_grid_football_a0.9_T08_h048_rho0.050_lr0.01_lam0.000100_bs32_ep600,False,football_score.xlsx,0.6801223582262088,67.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,8,32,0.05,0.01,0.00066,600,16,2,14,10,12,0.5842525594181474,152.1797266700305,375.0,346.0,0.5201668984700973,0.9738341871902958,0.02616581280753998,0.5602071441354285,0.120414288270857,0,0,0.5602071441354285,0.120414288270857,full_param_grid_football_a0.9_T08_h032_rho0.050_lr0.01_lam0.000660_bs16_ep600,False,football_score.xlsx,0.6792673667690511,68.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.9,0.09999999999999998,8,32,0.05,0.02,0.0001,600,16,2,14,10,12,0.5903281005085511,157.2545470977202,607.5,113.5,0.8435326842837274,0.986983328867517,0.01301667113031873,0.984052736011916,0.968105472023832,0,0,0.984052736011916,0.968105472023832,full_param_grid_football_a0.9_T08_h032_rho0.050_lr0.02_lam0.000100_bs16_ep600,False,football_score.xlsx,0.6724518940377061,69.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.5,0.5,6,48,0.05,0.01,0.0001,600,32,2,14,10,8,0.5946632106427011,57.71211016131565,705.0,16.0,0.9791376912378303,0.9963656993415364,0.003634300656299319,0.9968262173093476,0.9936524346186952,1,0,0.999206554327337,0.9984131086546738,full_param_grid_football_a0.5_T06_h048_rho0.050_lr0.01_lam0.000100_bs32_ep600,False,football_score.xlsx,0.6719822617227604,70.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,8,16,0.05,0.01,0.00033,600,16,2,14,10,10,0.582886028384454,148.1156416442245,339.5,381.5,0.4707927677329625,0.9708766382409957,0.02912336175684007,0.413264381433054,-0.173471237133892,0,0,0.413264381433054,-0.173471237133892,full_param_grid_football_a0.7_T08_h016_rho0.050_lr0.01_lam0.000330_bs16_ep600,False,football_score.xlsx,0.6711549961846126,71.0
football,-0.683771927,0.050963675,-1.115338092,-0.316199681,-1.089199103,1.174524898,0.919392606,2.574165618,-0.550626139,2.020255807,0.11276355,-0.401540622,0.745302001,1.049509811,0.162099816,-0.053871999,0.215683304,-0.159896951,-0.167636334,0.007956357,-0.146473546,0.085910568,0.081705355,0.012791958,-0.017719026,-0.012091351,8.11e-05,0.002488994,-0.000150827,-0.000281052,9.8e-05,4.15e-05,-1.36e-07,3.19e-17,0.7,0.3,6,32,0.05,0.01,0.0001,600,16,2,14,10,12,0.5900021023554306,106.884016205091,586.5,134.5,0.8143254520166898,0.986277779215542,0.01372222078229371,0.9775092891999483,0.9550185783998966,0,0,0.9775092891999483,0.9550185783998966,full_param_grid_football_a0.7_T06_h032_rho0.050_lr0.01_lam0.000100_bs16_ep600,False,football_score.xlsx,0.6708347247621356,72.0
